X,Y
-2.393956596,2.089276706
0.689684562,1.441067224
-5.163003922,8.20989998
-1.099605011,2.424402886
-8.547935523,9.430321113
-8.974125141,9.267225834
-5.356811759,4.193338129
5.840573594,5.401031094
-8.703962125,9.770459828
-8.850140317,9.029628745
-4.707696708,3.727261532
-4.903857969,3.673172019
1.5815641,2.444111752
-4.491153344,3.727728322
-2.963784581,2.565112203
-4.947248184,3.726861422
-1.842878107,2.414064673
-8.54374316,8.062677947
-2.159018762,1.804371151
-1.714361102,2.629984528
-5.589482282,7.756095064
-6.755746835,7.380054918
-5.390202531,7.181589313
6.057444846,5.573725991
-4.708118282,3.768045724
-1.466213121,2.589361316
-5.462056062,3.911619863
-1.898222649,2.681966949
-2.366948526,2.836040001
-2.809776798,1.707877618
6.142487483,5.299754729
-6.070397347,8.714595635
-7.027643202,7.273807279
5.999801099,5.010446125
-8.153427319,9.138093231
5.766755078,5.329003073
-9.201399201,9.643883447
5.449471029,4.588276514
-4.566350047,3.784675261
-2.06126591,3.185482495
5.629262364,5.614220793
-5.956903888,8.247922172
-5.73599316,8.014474299
0.736534067,0.954856499
1.856942328,2.350054116
5.76208982,5.777234369
-5.186737984,6.733372426
-5.719518664,7.158288499
-8.837283058,9.741874857
1.026381679,3.55673034
-8.505262731,9.055948331
6.944426876,5.055963982
6.064388777,4.999190314
1.600127353,2.476102788
-5.136546607,7.596577559
-6.470568003,7.63942298
-8.517699545,9.196800165
6.00211975,5.195457434
5.929322939,4.97259098
5.968418786,4.903495097
-4.859840685,4.011316356
-7.242663552,7.312085249
-9.234781797,9.335429275
-5.476189466,7.911430569
-5.050222277,3.526150114
-1.840933157,3.024064271
-6.468311581,8.046056028
1.319717841,2.017398163
5.980970939,5.418073038
-4.108297578,3.80500597
1.432010966,3.458785885
-2.574206945,1.888289394
-5.214138929,8.748070003
0.385355921,2.590082964
-8.914811242,10.09118581
-5.430747029,6.987979187
-2.860103363,1.730420417
-3.061896732,2.424958024
-9.119752858,8.72023271
-8.704182447,9.654218604
-9.261741546,9.441417379
1.003406032,2.473210087
-5.961472298,7.485484638
0.998391757,3.216898185
6.339961793,4.654894034
-4.662611916,3.508205049
0.92209483,2.093969281
1.288679294,3.77163724
-1.23179035,2.436849887
-8.651969156,9.241453191
-6.291469923,7.93355681
1.785449422,2.592352374
-6.978355871,7.888555233
4.568602038,2.536545516
-5.179660813,4.350795327
0.984040127,2.21320626
-2.745104419,1.675543797
-8.890253897,9.099432605
-4.483256675,3.907816341
-2.262075525,3.186055761
-1.897275271,2.202195264
-4.79082252,3.423739861
5.760316308,5.245742185
-3.468528341,2.170381284
-5.467013224,6.45054219
-8.637819712,9.67681263
0.646535817,1.521522592
-2.439320033,3.676111256
-7.680374721,9.111258952
-5.266571425,7.86987667
-5.079285962,8.007604375
5.646630751,4.944057256
-2.356785733,2.092861169
1.34117198,1.180964627
5.348037733,5.546179564
6.703978795,5.647615732
-9.30117551,9.055974432
-7.551023008,7.941932029
6.061882281,5.657740922
-4.927506971,3.611392415
-4.698259495,3.673647747
3.173320781,3.103772047
-8.518697873,9.7449942
-6.655129765,7.645058113
-4.786103027,3.539725988
-6.199018412,8.245781088
1.361245441,2.319558695
-7.564155273,9.956064092
-4.670495012,4.280645643
-5.057366666,3.934040208
-8.624828706,9.681581
-9.093642042,9.409030265
5.71858928,4.383432008
-8.894030886,9.160797175
5.280468046,5.418777884
0.977775909,3.151476235
-8.626071246,9.335787373
2.238108256,3.392474088
-5.169046365,7.53311821
5.093823733,5.450823343
1.819918288,2.327225843
1.474790491,1.346004048
1.072078052,1.901076267
-4.746583152,3.831683194
-4.902746304,4.107208252
-8.825061115,9.275380066
-9.311525361,8.954679178
-2.543433957,2.417050624
-6.908349153,7.657999652
-4.397455653,3.988591825
-8.525431053,9.641664287
-4.473039898,3.702215911
-6.263306536,7.987056302
-5.651652566,7.094673671
-8.396205364,10.00590484
-2.098000261,3.021988811
-5.107762147,3.811038195
-2.663603139,2.509168337
6.227085071,5.725044068
5.50297859,5.728988053
1.754510134,1.561124835
-4.327507528,4.070295655
-4.576744339,4.085400757
-9.667402813,9.132782717
-3.438190654,1.955769254
-9.369434697,8.732543731
-8.309678681,9.515435205
-8.652265336,9.752489814
-2.329146657,4.349437609
-5.860308795,3.361204261
-4.749952636,3.270412314
-8.377020749,9.129014429
-5.183687655,3.28864361
1.122391605,1.951762092
-2.124292918,2.10895874
-4.947419006,7.756171648
-4.69154524,4.13101578
5.936352276,5.417880463
-8.899107299,9.320824161
0.922391501,3.767466521
-3.298270216,2.944630568
-8.266907685,9.143072768
-4.654289478,3.339617541
-2.541746542,1.347221558
6.489858358,5.719012663
0.191764789,0.29812725
-4.777488715,3.869161233
1.331119502,2.619958834
1.838736938,2.660908914
6.460279876,5.361734214
0.624841978,2.478336551
-9.11908832,9.672044322
3.00235061,2.995206175
6.228092818,5.033615871
0.993860653,3.168575222
-4.898296603,3.937518044
-2.709861745,2.228706238
-3.062720547,2.733777098
1.246961544,2.176074729
-4.71744205,3.698346796
-7.446355027,8.880497605
1.010150534,0.718961793
-2.522794339,2.837597529
-4.884179989,3.752855655
-0.140389755,3.497280159
-4.746058003,4.347797047
2.779683628,3.82504883
-6.100050312,9.020746501
-4.431266414,4.174172281
-3.21424969,2.331328662
-9.055640442,9.636207194
2.575366155,1.919753123
-8.204891318,9.376962601
-4.924679975,3.750215349
-9.248827909,9.788016146
-4.993035159,8.266269723
-4.568363746,3.721417872
5.565492521,5.373072455
-0.168259689,3.269341539
6.564807545,5.394920739
-6.415482212,7.976110454
-2.030107086,2.113979407
-2.85657344,1.708769174
-4.806273004,8.543377478
-5.677044023,9.077632717
-8.780694592,8.629769975
0.582512168,2.264385651
-5.854898361,7.913503263
0.975083158,2.211499327
-4.993702658,3.314240769
5.515578722,5.498450169
0.302731769,2.489382132
2.119460715,1.313619384
-9.221712988,8.594590028
-8.439646516,9.414277475
-8.85422854,8.878687889
-2.933092359,2.652356551
-4.587172492,4.041055463
-0.895095417,2.582293151
-2.831061711,1.605203841
-2.673378112,1.60718624
-9.07355775,9.255434245
-4.807733125,4.097130866
-6.656147238,7.377312083
-6.587492224,8.712486657
1.59693652,2.995813122
-4.784098287,3.664980834
-8.262671727,9.124789028
-2.455991278,3.050873984
6.303618428,5.705938692
-4.003106389,3.639728227
6.027224755,4.998865121
5.781845588,4.71972852
-2.91273662,2.301349269
5.956618277,4.722751337
-5.318659208,8.009203362
-5.122159426,4.098157601
-4.773808141,3.301481565
-2.538051644,1.509240965
-8.324276194,9.306316293
0.907325151,0.702408547
1.397888209,2.68039889
-2.019498288,1.788453262
5.995312902,4.195393013
-8.482493936,10.14938637
5.726475952,4.734661351
5.838514405,5.113785867
-4.237590893,4.184582536
-1.956032076,1.211100059
-8.578316383,9.842655135
-5.464073565,7.653924128
0.422521262,1.260567906
5.907764652,5.090158152
-6.128480069,8.161430106
5.164700617,5.403189134
-5.03543955,4.087883087
-6.526388073,7.650093056
-2.898955938,3.588968794
-2.383376643,2.506975856
0.738380989,3.011718816
6.282512878,5.692222794
0.523546923,2.486142585
-2.320036785,3.031246069
-9.010880679,10.0938788
-4.978443069,3.988057554
-8.179732137,8.463199018
-5.674178385,7.438136508
-8.804046297,9.855080337
-5.783133382,8.228303366
-5.46346871,8.06478365
-6.463010835,8.148535326
-5.937813148,7.440541218
5.968798496,6.138850403
-2.559084415,1.917736234
-1.897544017,2.837412592
5.495108489,5.5765426
-2.049018669,1.601509536
5.389568975,5.171346059
5.793268182,4.824099998
6.10931787,5.001551231
6.026577952,5.435172083
1.557198528,2.144263478
-8.641983722,9.7476803
-2.683449037,2.898017956
-4.721986068,4.062145132
-6.062617883,7.873365428
-4.927670701,4.276121117
-6.244667974,6.924598557
0.225536625,0.979901176
-4.340261796,3.38015463
1.675012474,0.424592545
-1.599260902,2.025403672
-5.017717574,3.979930792
-8.927026677,9.252810593
1.14149633,1.231828933
-8.725649863,9.408152853
0.341533471,1.252334015
-4.591203884,4.01122684
6.32530358,5.370675739
5.743167915,5.087791083
-7.076827016,7.426264754
5.75484924,4.929702183
-0.302881778,2.721211945
5.770250013,5.591111663
5.758250381,5.304731408
-4.907617401,6.78217048
5.538384342,4.821350886
5.822018694,5.220949648
1.430234016,3.55626224
-3.239250376,2.053577968
5.890879871,5.749981833
-2.100182022,1.443842004
-2.340369457,1.040345809
-5.903868932,8.159747844
-6.193700589,7.908511774
-6.083600634,6.846295263
-1.590312371,2.233987547
6.672783827,4.967949137
5.423888354,5.24748974
-1.814105857,2.802914627
6.506464351,5.168234499
5.695069207,4.787296832
-8.688133096,8.657716687
5.709717464,5.683668328
5.961423949,5.249325265
-3.095367815,3.158161857
-2.317092011,3.42856086
-2.269497108,2.639758291
-8.648837997,9.088309412
-5.661391041,7.231534106
-8.434446191,9.037143652
-6.205249079,8.489472315
-9.203347806,9.694265582
-5.656816839,6.678012408
4.880300449,5.329532743
6.557654441,4.616548146
-6.722981053,7.827800027
-2.01242726,2.585760636
-5.93605328,8.106412039
-8.739731738,8.856106575
-5.899453802,7.738879566
-5.046163495,3.893196134
-8.654906834,9.305802726
-5.114186752,3.694514196
-2.34128551,2.125718671
-4.563061396,3.744723561
6.175540708,5.358826345
-5.956145838,9.49299506
-2.914460506,1.573365714
-4.959209311,3.594863681
-2.382087076,2.302737863
6.173297463,5.543233161
5.712202198,5.20909894
5.792357443,5.551347215
0.83567543,2.320189865
-2.22155946,2.712834691
-1.51974158,1.914152457
0.380483942,2.460080578
-5.061137762,4.034640959
-8.655605834,9.514555045
-2.722911378,2.954462426
-6.507420283,7.774180816
5.563043363,5.31566746
5.968320392,5.608790972
5.856226183,5.232383177
-6.147113995,8.205672636
0.950887936,3.435417124
-2.364703869,1.935302444
-8.454629322,9.00475641
-4.642945791,3.498772718
2.380189696,3.63879904
-5.993914321,7.772966238
-8.670600295,8.520088864
-5.584146337,8.380390082
-1.540348521,2.131358182
1.378446516,3.007059393
6.255422646,5.234700642
-8.520163468,8.840756669
-9.126546046,9.397473216
6.232962704,4.977040927
-4.933129901,3.577340861
-2.199521122,2.122469125
-4.851311814,3.999805656
-6.747406893,8.460515366
5.644458307,4.990500861
0.431572721,1.238795904
-4.593089247,4.163224919
0.074629238,1.412738768
6.021832125,5.349552362
-5.109488643,8.157159427
2.267429067,1.164498423
-8.646443317,9.719226233
2.028822531,1.227062542
-1.718849899,3.306288584
-7.542429578,8.708169032
1.626931635,3.034889436
2.586591228,0.190796962
6.170520719,5.280399082
-5.608370434,8.007525039
-8.429364674,8.727139153
1.923007979,3.158936333
-5.024045862,4.410082665
-9.118605595,9.80763728
-8.947777545,9.98268537
-2.888872208,1.730384019
-4.212873571,3.695240552
5.534432891,5.315464141
-4.290543636,3.802431114
-4.995949426,4.031088872
-6.100419784,8.410351012
-4.958393754,3.935446404
-4.172915362,3.846827381
5.428270474,5.464718732
-8.357067025,8.888514499
6.443452806,5.27912655
-8.692795453,9.104496056
-5.476687533,7.693657295
2.099805419,1.527644324
-4.676874739,3.9894543
-8.606268624,9.186628919
-6.160760973,7.516903789
5.925459427,5.140522687
-9.397765838,9.360609162
6.289862845,6.165708825
-3.98385268,3.905815318
-5.672736871,6.114401074
6.121282498,4.745997179
-4.198345293,3.881722143
-4.823541557,3.621901063
-9.380788436,8.749209179
-5.045066892,8.08800666
6.052687427,5.36908468
-5.548415468,8.022877235
4.981926988,5.542833818
2.130696541,2.101313604
6.104105754,5.616542698
-5.782615749,7.528862606
-8.494740536,8.962184156
-6.425732509,7.399821103
-2.855167631,0.85213112
-9.314110463,9.510722255
-5.577810359,8.556316684
4.974234079,5.035136264
0.319287671,2.102859186
-4.692769014,3.863597835
-1.466959278,2.887029629
0.741319798,3.108583802
-8.948846274,8.609561539
5.991170278,5.174546185
5.953248741,6.199038021
-6.082265158,7.546809196
-3.221744305,2.280369831
-4.52784311,3.596062778
-4.464282498,3.412927611
-4.650933782,8.453635253
-8.214295884,8.005336324
-5.236442968,3.753574183
-8.884005854,9.317268026
-3.207072598,2.175684948
-2.545335843,2.605365927
0.029353909,2.400464359
-5.197400374,7.860235313
-8.118535334,8.724974774
-2.352523421,2.337465128
-5.719954123,8.007092151
5.725855784,5.475401897
-5.079594723,3.909305512
-1.935191467,2.37696136
2.053389657,2.421187055
1.490511509,2.509178717
-5.704722622,9.48428448
-6.064501326,8.514551394
-4.698666618,7.193901899
-6.075177181,7.014949537
-9.252896142,8.645877774
-8.553410288,10.21712206
-5.964676587,9.099022114
-8.761806246,8.856273508
-4.419384785,6.533580863
-2.662921524,1.091414031
-4.782843136,3.940317467
-4.441837134,3.73925019
0.500221779,2.241089252
-4.274189768,8.511606267
2.373034261,2.036203963
-3.170486106,1.545987471
-8.549520684,8.973802593
-8.225976076,9.635048847
-8.820503891,10.07910637
-5.536094692,7.596801141
-8.163387977,9.232858338
-2.071266804,1.493726214
-4.97036258,3.590246415
-2.208090775,2.004455042
-2.190187561,1.315238143
-5.768342254,7.63292118
6.855415521,6.092874132
-4.706902141,3.981216409
-4.762840204,3.738968079
-2.857201376,1.567904719
-8.576595667,9.850199026
0.717538899,1.823473368
-5.24778364,8.830163662
-0.912728468,2.37009811
1.601850465,2.482059438
-6.697325438,7.732266424
-7.40804468,7.830851801
-2.88396618,2.156251807
1.272148848,2.024456181
5.676558305,4.921060921
-4.68656369,3.364773627
-8.806182445,8.798511299
-8.130780304,9.230055076
-4.262441611,3.627642387
-7.522188099,7.329694444
1.816897124,2.187526352
-8.540072634,9.102738718
-2.078685608,2.424584693
5.808897895,5.128372563
1.822053122,2.422844521
5.60552911,5.391791904
-8.718573476,9.241816166
5.302592994,5.094029111
1.130431885,1.169385322
-7.962418912,9.313874296
-5.692012772,7.596072199
5.802819076,5.921614079
6.110131604,5.203618314
-4.941818285,3.742463379
-8.469510135,9.426116451
-2.102540005,2.329771934
5.793220602,5.515895397
-7.780597078,7.191359924
-8.353386619,9.973072328
-5.158505906,8.11339828
-5.08891906,4.215676314
-1.885943034,2.324318699
5.665924983,5.597605294
6.2083877,5.101655229
-8.5644609,9.620804718
-2.951999241,2.495172253
-4.918440822,3.439621713
-4.770382648,3.25922185
5.52705106,5.149032385
-4.860852461,3.607248971
-5.906539812,8.696717717
-0.074539414,1.795580719
-1.858394032,2.337616484
-4.56091939,3.983065064
0.541573039,1.998770723
-5.262251397,4.181216874
1.996399158,1.481793578
-3.396124933,2.442452437
-8.631651369,8.722333684
-4.786726702,4.176276095
-2.523084123,2.444752742
-7.688287269,5.989431966
-4.651885019,4.164951507
-1.841376842,1.980035589
-4.94102734,4.085368878
-3.001511482,3.178921615
-2.155309503,2.333371503
-9.006548198,9.863940525
-4.610317759,3.950802283
-1.841890476,2.046506865
0.903560857,0.828376729
-4.49527779,3.397084914
1.910769632,0.96336246
1.844155473,2.889166355
-8.591048514,8.83213266
-2.800020771,0.376418903
-2.646819598,2.405879269
-4.654012784,4.285668024
-8.636604702,9.556190448
-4.416095659,6.183895
-9.55430119,9.5228716
-9.248649801,9.361493912
5.591611066,5.383888823
-2.079590287,2.638843653
0.581574221,3.07667306
-4.933115891,3.778482245
-4.474000393,3.632660314
-9.02873257,9.258021375
-8.723859668,9.886646842
-5.89434231,7.035125348
-8.314168181,10.02138162
0.843011923,2.349354374
5.526268324,5.215947733
-8.798135104,9.532996173
-6.223380907,7.443319628
1.137053619,1.518080008
-0.810042741,3.374802103
6.328655059,5.178018902
-2.007892986,3.882396731
-8.179230549,9.046441657
-3.032904573,1.235768547
2.119183822,3.659326672
-5.257594624,7.689352813
-2.010813565,2.155423113
-4.883509327,6.491573808
-5.260466887,3.702840069
-2.300232852,1.57213959
-9.257604532,9.897018823
-9.058653314,9.783844349
5.602313676,5.8559897
-3.497458526,1.545661679
-6.865778614,6.762877004
-9.221232847,9.055212971
-4.802987561,4.234341187
1.119120443,2.658954012
6.197444459,5.440718875
-2.498207342,2.692767874
-4.778510696,3.93037983
-4.907582672,3.827574447
-0.942436534,1.219740303
1.884434495,1.210003167
0.909235655,2.187034457
1.392974172,1.790500331
-2.781924617,2.329920851
-4.748256743,4.266786997
-8.248981006,9.768844579
-8.91205197,9.207557119
-5.236077879,3.192498765
6.054845133,5.352249191
6.535117757,5.30337024
6.17833954,4.722228827
